ATOMS123=332,1113  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5118} WEIGHT123=0.00348432055
ATOMS124=334,1073  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7355} WEIGHT124=0.00348432055
ATOMS125=334,1077  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5692} WEIGHT125=0.00348432055
ATOMS126=334,1078  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6286} WEIGHT126=0.00348432055
ATOMS127=334,1079  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5379} WEIGHT127=0.00348432055
ATOMS128=334,1096  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7376} WEIGHT128=0.00348432055
ATOMS129=334,1097  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6209} WEIGHT129=0.00348432055
ATOMS130=334,1099  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT130=0.00348432055
ATOMS131=334,1100  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6627} WEIGHT131=0.00348432055
ATOMS132=334,1102  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6814} WEIGHT132=0.00348432055
ATOMS133=334,1103  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5803} WEIGHT133=0.00348432055
ATOMS134=334,1104  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6458} WEIGHT134=0.00348432055
ATOMS135=334,1106  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6252} WEIGHT135=0.00348432055
ATOMS136=334,1108  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.559} WEIGHT136=0.00348432055
ATOMS137=334,1109  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6695} WEIGHT137=0.00348432055
ATOMS138=334,1112  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4978} WEIGHT138=0.00348432055
ATOMS139=334,1113  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5024} WEIGHT139=0.00348432055
ATOMS140=335,1068  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7453} WEIGHT140=0.00348432055
ATOMS141=335,1073  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT141=0.00348432055
ATOMS142=335,1077  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5561} WEIGHT142=0.00348432055
ATOMS143=335,1078  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5491} WEIGHT143=0.00348432055
ATOMS144=335,1079  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4143} WEIGHT144=0.00348432055
ATOMS145=335,1096  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6075} WEIGHT145=0.00348432055
ATOMS146=335,1097  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5339} WEIGHT146=0.00348432055
ATOMS147=335,1099  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.527} WEIGHT147=0.00348432055
ATOMS148=335,1100  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6326} WEIGHT148=0.00348432055
ATOMS149=335,1102  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7031} WEIGHT149=0.00348432055
ATOMS150=335,1103  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6468} WEIGHT150=0.00348432055
ATOMS151=335,1108  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.68} WEIGHT151=0.00348432055
ATOMS152=335,1112  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5658} WEIGHT152=0.00348432055
ATOMS153=335,1113  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5423} WEIGHT153=0.00348432055
ATOMS154=335,1116  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7331} WEIGHT154=0.00348432055
ATOMS155=338,1079  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7273} WEIGHT155=0.00348432055
ATOMS156=338,1097  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6947} WEIGHT156=0.00348432055
ATOMS157=338,1099  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6588} WEIGHT157=0.00348432055
ATOMS158=338,1103  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6682} WEIGHT158=0.00348432055
ATOMS159=338,1104  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6967} WEIGHT159=0.00348432055
ATOMS160=338,1106  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6153} WEIGHT160=0.00348432055
ATOMS161=338,1108  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5129} WEIGHT161=0.00348432055
ATOMS162=338,1109  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5668} WEIGHT162=0.00348432055
ATOMS163=338,1112  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4823} WEIGHT163=0.00348432055
ATOMS164=338,1113  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5642} WEIGHT164=0.00348432055
ATOMS165=339,1103  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6861} WEIGHT165=0.00348432055
ATOMS166=339,1104  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6494} WEIGHT166=0.00348432055
ATOMS167=339,1106  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.541} WEIGHT167=0.00348432055
ATOMS168=339,1108  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4796} WEIGHT168=0.00348432055
ATOMS169=339,1109  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5065} WEIGHT169=0.00348432055
ATOMS170=339,1112  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5298} WEIGHT170=0.00348432055
ATOMS171=339,1113  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6254} WEIGHT171=0.00348432055
ATOMS172=359,1079  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7058} WEIGHT172=0.00348432055
ATOMS173=363,1046  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7491} WEIGHT173=0.00348432055
ATOMS174=363,1077  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6323} WEIGHT174=0.00348432055
ATOMS175=363,1078  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6714} WEIGHT175=0.00348432055
ATOMS176=363,1079  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6035} WEIGHT176=0.00348432055
ATOMS177=364,1042  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.622} WEIGHT177=0.00348432055
ATOMS178=364,1043  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5531} WEIGHT178=0.00348432055
ATOMS179=364,1046  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5399} WEIGHT179=0.00348432055
ATOMS180=364,1047  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6967} WEIGHT180=0.00348432055
ATOMS181=364,1048  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.705} WEIGHT181=0.00348432055
ATOMS182=364,1068  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7326} WEIGHT182=0.00348432055
ATOMS183=364,1073  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.651} WEIGHT183=0.00348432055
ATOMS184=364,1074  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6812} WEIGHT184=0.00348432055
ATOMS185=364,1077  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5413} WEIGHT185=0.00348432055
ATOMS186=364,1078  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5879} WEIGHT186=0.00348432055
ATOMS187=364,1079  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5735} WEIGHT187=0.00348432055
ATOMS188=365,1012  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7225} WEIGHT188=0.00348432055
ATOMS189=365,1040  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7294} WEIGHT189=0.00348432055
ATOMS190=365,1042  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5209} WEIGHT190=0.00348432055
ATOMS191=365,1043  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4081} WEIGHT191=0.00348432055
ATOMS192=365,1046  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT192=0.00348432055
ATOMS193=365,1047  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6837} WEIGHT193=0.00348432055
ATOMS194=365,1048  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.738} WEIGHT194=0.00348432055
ATOMS195=365,1073  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6235} WEIGHT195=0.00348432055
ATOMS196=365,1074  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.613} WEIGHT196=0.00348432055
ATOMS197=365,1077  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5664} WEIGHT197=0.00348432055
ATOMS198=365,1078  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6562} WEIGHT198=0.00348432055
ATOMS199=365,1079  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.687} WEIGHT199=0.00348432055
ATOMS200=366,1042  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5744} WEIGHT200=0.00348432055
ATOMS201=366,1043  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT201=0.00348432055
ATOMS202=366,1046  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4348} WEIGHT202=0.00348432055
ATOMS203=366,1047  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.548} WEIGHT203=0.00348432055
