
CONTACTMAP ...
ATOMS18=334,2708  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7384} WEIGHT18=0.00564971751
ATOMS19=334,2710  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7388} WEIGHT19=0.00564971751
ATOMS20=334,2711  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6342} WEIGHT20=0.00564971751
ATOMS21=335,2710  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7245} WEIGHT21=0.00564971751
ATOMS22=335,2711  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6087} WEIGHT22=0.00564971751
ATOMS23=364,2676  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7008} WEIGHT23=0.00564971751
ATOMS24=364,2677  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7031} WEIGHT24=0.00564971751
ATOMS25=364,2678  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5426} WEIGHT25=0.00564971751
ATOMS26=364,2680  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6214} WEIGHT26=0.00564971751
ATOMS27=364,2681  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5612} WEIGHT27=0.00564971751
ATOMS28=364,2708  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6986} WEIGHT28=0.00564971751
ATOMS29=365,2671  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7335} WEIGHT29=0.00564971751
ATOMS30=365,2674  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7426} WEIGHT30=0.00564971751
ATOMS31=365,2676  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5386} WEIGHT31=0.00564971751
ATOMS32=365,2677  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5227} WEIGHT32=0.00564971751
ATOMS33=365,2678  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4094} WEIGHT33=0.00564971751
ATOMS34=365,2680  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5369} WEIGHT34=0.00564971751
ATOMS35=365,2681  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5335} WEIGHT35=0.00564971751
ATOMS36=365,2706  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6581} WEIGHT36=0.00564971751
ATOMS37=365,2707  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6465} WEIGHT37=0.00564971751
ATOMS38=365,2708  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6206} WEIGHT38=0.00564971751
ATOMS39=365,2710  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7337} WEIGHT39=0.00564971751
ATOMS40=366,2678  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5592} WEIGHT40=0.00564971751
ATOMS41=366,2680  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5666} WEIGHT41=0.00564971751
ATOMS42=366,2681  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.45} WEIGHT42=0.00564971751
ATOMS43=366,2708  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7181} WEIGHT43=0.00564971751
ATOMS44=366,2710  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT44=0.00564971751
ATOMS45=368,2680  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT45=0.00564971751
ATOMS46=368,2681  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5896} WEIGHT46=0.00564971751
ATOMS47=369,2681  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5771} WEIGHT47=0.00564971751
ATOMS48=397,2678  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7341} WEIGHT48=0.00564971751
ATOMS49=398,2612  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.749} WEIGHT49=0.00564971751
ATOMS50=398,2645  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6607} WEIGHT50=0.00564971751
ATOMS51=398,2646  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6202} WEIGHT51=0.00564971751
ATOMS52=398,2649  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5587} WEIGHT52=0.00564971751
ATOMS53=398,2650  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6936} WEIGHT53=0.00564971751
ATOMS54=398,2651  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6922} WEIGHT54=0.00564971751
ATOMS55=398,2676  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6703} WEIGHT55=0.00564971751
ATOMS56=398,2677  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6585} WEIGHT56=0.00564971751
ATOMS57=398,2678  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.604} WEIGHT57=0.00564971751
ATOMS58=398,2680  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6965} WEIGHT58=0.00564971751
ATOMS59=398,2681  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7191} WEIGHT59=0.00564971751
ATOMS60=399,2612  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7326} WEIGHT60=0.00564971751
ATOMS61=399,2645  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.576} WEIGHT61=0.00564971751
ATOMS62=399,2646  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4875} WEIGHT62=0.00564971751
ATOMS63=399,2649  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5309} WEIGHT63=0.00564971751
ATOMS64=399,2650  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.704} WEIGHT64=0.00564971751
ATOMS65=399,2651  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7495} WEIGHT65=0.00564971751
ATOMS66=399,2676  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6326} WEIGHT66=0.00564971751
ATOMS67=399,2677  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5735} WEIGHT67=0.00564971751
ATOMS68=399,2678  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6175} WEIGHT68=0.00564971751
ATOMS69=400,2612  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6995} WEIGHT69=0.00564971751
ATOMS70=400,2640  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7439} WEIGHT70=0.00564971751
ATOMS71=400,2645  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6036} WEIGHT71=0.00564971751
ATOMS72=400,2646  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6279} WEIGHT72=0.00564971751
ATOMS73=400,2649  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4496} WEIGHT73=0.00564971751
ATOMS74=400,2650  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5374} WEIGHT74=0.00564971751
ATOMS75=400,2651  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5023} WEIGHT75=0.00564971751
ATOMS76=400,2671  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.685} WEIGHT76=0.00564971751
ATOMS77=400,2672  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7477} WEIGHT77=0.00564971751
ATOMS78=400,2674  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7203} WEIGHT78=0.00564971751
ATOMS79=400,2676  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6138} WEIGHT79=0.00564971751
ATOMS80=400,2677  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6584} WEIGHT80=0.00564971751
ATOMS81=400,2678  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.537} WEIGHT81=0.00564971751
ATOMS82=400,2680  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5784} WEIGHT82=0.00564971751
ATOMS83=400,2681  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6041} WEIGHT83=0.00564971751
ATOMS84=402,2649  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5894} WEIGHT84=0.00564971751
ATOMS85=402,2650  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6151} WEIGHT85=0.00564971751
ATOMS86=402,2651  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5159} WEIGHT86=0.00564971751
ATOMS87=402,2671  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6952} WEIGHT87=0.00564971751
ATOMS88=402,2676  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7358} WEIGHT88=0.00564971751
ATOMS89=402,2678  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6189} WEIGHT89=0.00564971751
ATOMS90=402,2680  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5942} WEIGHT90=0.00564971751
ATOMS91=402,2681  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5667} WEIGHT91=0.00564971751
ATOMS92=403,2640  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7273} WEIGHT92=0.00564971751
ATOMS93=403,2649  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5783} WEIGHT93=0.00564971751
ATOMS94=403,2650  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5374} WEIGHT94=0.00564971751
ATOMS95=403,2651  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.3927} WEIGHT95=0.00564971751
ATOMS96=403,2669  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6453} WEIGHT96=0.00564971751
ATOMS97=403,2671  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6172} WEIGHT97=0.00564971751
ATOMS98=403,2672  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.727} WEIGHT98=0.00564971751
ATOMS99=403,2678  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6484} WEIGHT99=0.00564971751
ATOMS100=403,2680  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5716} WEIGHT100=0.00564971751
ATOMS101=403,2681  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5522} WEIGHT101=0.00564971751
ATOMS102=406,2651  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7069} WEIGHT102=0.00564971751
ATOMS103=406,2678  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7471} WEIGHT103=0.00564971751
ATOMS104=406,2680  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7187} WEIGHT104=0.00564971751
ATOMS105=406,2681  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6458} WEIGHT105=0.00564971751
ATOMS106=407,2681  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7396} WEIGHT106=0.00564971751
ATOMS107=430,2612  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7082} WEIGHT107=0.00564971751
ATOMS108=432,2611  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6502} WEIGHT108=0.00564971751
ATOMS109=432,2612  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4953} WEIGHT109=0.00564971751
ATOMS110=432,2613  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6754} WEIGHT110=0.00564971751
ATOMS111=433,2578  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7154} WEIGHT111=0.00564971751
ATOMS112=433,2611  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.612} WEIGHT112=0.00564971751
ATOMS113=433,2612  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4393} WEIGHT113=0.00564971751
ATOMS114=433,2613  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6866} WEIGHT114=0.00564971751
ATOMS115=434,2610  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT115=0.00564971751
ATOMS116=434,2611  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5326} WEIGHT116=0.00564971751
ATOMS117=434,2612  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4112} WEIGHT117=0.00564971751
ATOMS118=434,2613  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5233} WEIGHT118=0.00564971751
ATOMS119=434,2615  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7138} WEIGHT119=0.00564971751
ATOMS120=434,2649  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.69} WEIGHT120=0.00564971751
ATOMS121=434,2650  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6939} WEIGHT121=0.00564971751
ATOMS122=434,2651  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6445} WEIGHT122=0.00564971751
ATOMS123=436,2611  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6596} WEIGHT123=0.00564971751
ATOMS124=436,2612  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5757} WEIGHT124=0.00564971751
ATOMS125=436,2613  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5972} WEIGHT125=0.00564971751
ATOMS126=436,2650  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7285} WEIGHT126=0.00564971751
ATOMS127=436,2651  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6288} WEIGHT127=0.00564971751
ATOMS128=437,2611  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6444} WEIGHT128=0.00564971751
ATOMS129=437,2612  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6077} WEIGHT129=0.00564971751
ATOMS130=437,2613  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5465} WEIGHT130=0.00564971751
ATOMS131=437,2615  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6692} WEIGHT131=0.00564971751
ATOMS132=437,2616  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6566} WEIGHT132=0.00564971751
ATOMS133=437,2649  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7463} WEIGHT133=0.00564971751
ATOMS134=437,2650  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6597} WEIGHT134=0.00564971751
ATOMS135=437,2651  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5387} WEIGHT135=0.00564971751
ATOMS136=454,2616  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7406} WEIGHT136=0.00564971751
ATOMS137=455,2613  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6786} WEIGHT137=0.00564971751
ATOMS138=455,2615  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7279} WEIGHT138=0.00564971751
ATOMS139=455,2616  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.647} WEIGHT139=0.00564971751
ATOMS140=457,2579  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7245} WEIGHT140=0.00564971751
ATOMS141=457,2613  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6881} WEIGHT141=0.00564971751
ATOMS142=462,2578  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6201} WEIGHT142=0.00564971751
ATOMS143=463,2578  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6358} WEIGHT143=0.00564971751
ATOMS144=464,2577  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5834} WEIGHT144=0.00564971751
ATOMS145=464,2578  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4669} WEIGHT145=0.00564971751
ATOMS146=464,2579  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5795} WEIGHT146=0.00564971751
ATOMS147=464,2611  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7219} WEIGHT147=0.00564971751
ATOMS148=464,2612  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.645} WEIGHT148=0.00564971751
ATOMS149=464,2613  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7171} WEIGHT149=0.00564971751
ATOMS150=466,2577  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6129} WEIGHT150=0.00564971751
ATOMS151=466,2578  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5538} WEIGHT151=0.00564971751
ATOMS152=466,2579  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.536} WEIGHT152=0.00564971751
ATOMS153=466,2581  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6906} WEIGHT153=0.00564971751
ATOMS154=466,2582  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6967} WEIGHT154=0.00564971751
ATOMS155=466,2611  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6697} WEIGHT155=0.00564971751
ATOMS156=466,2612  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6396} WEIGHT156=0.00564971751
ATOMS157=466,2613  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6111} WEIGHT157=0.00564971751
ATOMS158=466,2615  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7267} WEIGHT158=0.00564971751
ATOMS159=466,2616  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7472} WEIGHT159=0.00564971751
ATOMS160=467,2576  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT160=0.00564971751
ATOMS161=467,2577  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5142} WEIGHT161=0.00564971751
ATOMS162=467,2578  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5121} WEIGHT162=0.00564971751
ATOMS163=467,2579  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.3908} WEIGHT163=0.00564971751
ATOMS164=467,2581  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5194} WEIGHT164=0.00564971751
ATOMS165=467,2582  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5157} WEIGHT165=0.00564971751
ATOMS166=467,2585  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7077} WEIGHT166=0.00564971751
ATOMS167=467,2610  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7195} WEIGHT167=0.00564971751
ATOMS168=467,2611  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5908} WEIGHT168=0.00564971751
ATOMS169=467,2612  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6076} WEIGHT169=0.00564971751
ATOMS170=467,2613  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5268} WEIGHT170=0.00564971751
ATOMS171=467,2615  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT171=0.00564971751
ATOMS172=467,2616  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.642} WEIGHT172=0.00564971751
ATOMS173=467,2619  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7353} WEIGHT173=0.00564971751
ATOMS174=470,2582  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7346} WEIGHT174=0.00564971751
ATOMS175=470,2616  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7465} WEIGHT175=0.00564971751
ATOMS176=472,2582  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6575} WEIGHT176=0.00564971751
ATOMS177=472,2616  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6601} WEIGHT177=0.00564971751
LABEL=cmap_3_5
SUM
NOPBC
... CONTACTMAP


CONTACTMAP ...
ATOMS1=20,2651  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6866} WEIGHT1=0.00497512437
ATOMS2=21,2650  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6762} WEIGHT2=0.00497512437
ATOMS3=21,2651  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4925} WEIGHT3=0.00497512437
ATOMS4=21,2654  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7103} WEIGHT4=0.00497512437
ATOMS5=21,2656  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.647} WEIGHT5=0.00497512437
ATOMS6=24,2656  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT6=0.00497512437
ATOMS7=28,2656  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7145} WEIGHT7=0.00497512437
ATOMS8=30,2656  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6734} WEIGHT8=0.00497512437
ATOMS9=37,2656  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.725} WEIGHT9=0.00497512437
ATOMS10=40,2635  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6824} WEIGHT10=0.00497512437
ATOMS11=40,2656  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6024} WEIGHT11=0.00497512437
ATOMS12=40,2658  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7069} WEIGHT12=0.00497512437
ATOMS13=42,2635  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.629} WEIGHT13=0.00497512437
ATOMS14=42,2637  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6679} WEIGHT14=0.00497512437
ATOMS15=42,2638  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6723} WEIGHT15=0.00497512437
ATOMS16=42,2652  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6749} WEIGHT16=0.00497512437
ATOMS17=42,2654  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.615} WEIGHT17=0.00497512437
ATOMS18=42,2656  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4298} WEIGHT18=0.00497512437
ATOMS19=42,2658  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6387} WEIGHT19=0.00497512437
ATOMS20=43,2615  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7412} WEIGHT20=0.00497512437
ATOMS21=43,2616  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5828} WEIGHT21=0.00497512437
ATOMS22=43,2635  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6569} WEIGHT22=0.00497512437
ATOMS23=43,2637  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6269} WEIGHT23=0.00497512437
ATOMS24=43,2638  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6246} WEIGHT24=0.00497512437
ATOMS25=43,2652  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7373} WEIGHT25=0.00497512437
