ATOMS40=586,1418  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6662} WEIGHT40=0.00192678227
ATOMS41=586,1419  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6899} WEIGHT41=0.00192678227
ATOMS42=586,1420  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5753} WEIGHT42=0.00192678227
ATOMS43=586,1422  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6328} WEIGHT43=0.00192678227
ATOMS44=586,1423  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6414} WEIGHT44=0.00192678227
ATOMS45=587,1387  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6351} WEIGHT45=0.00192678227
ATOMS46=587,1388  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5356} WEIGHT46=0.00192678227
ATOMS47=587,1391  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5866} WEIGHT47=0.00192678227
ATOMS48=587,1417  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6562} WEIGHT48=0.00192678227
ATOMS49=587,1418  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5468} WEIGHT49=0.00192678227
ATOMS50=587,1419  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5644} WEIGHT50=0.00192678227
ATOMS51=587,1420  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.521} WEIGHT51=0.00192678227
ATOMS52=587,1422  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6034} WEIGHT52=0.00192678227
ATOMS53=587,1423  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6765} WEIGHT53=0.00192678227
ATOMS54=587,1426  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7063} WEIGHT54=0.00192678227
ATOMS55=587,1427  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7201} WEIGHT55=0.00192678227
ATOMS56=588,1357  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6904} WEIGHT56=0.00192678227
ATOMS57=588,1387  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5611} WEIGHT57=0.00192678227
ATOMS58=588,1388  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4168} WEIGHT58=0.00192678227
ATOMS59=588,1391  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5726} WEIGHT59=0.00192678227
ATOMS60=588,1417  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6575} WEIGHT60=0.00192678227
ATOMS61=588,1418  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5385} WEIGHT61=0.00192678227
ATOMS62=588,1419  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5029} WEIGHT62=0.00192678227
ATOMS63=588,1420  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5724} WEIGHT63=0.00192678227
ATOMS64=588,1422  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6973} WEIGHT64=0.00192678227
ATOMS65=589,1387  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5517} WEIGHT65=0.00192678227
ATOMS66=589,1388  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5187} WEIGHT66=0.00192678227
ATOMS67=589,1391  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4458} WEIGHT67=0.00192678227
ATOMS68=589,1392  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5987} WEIGHT68=0.00192678227
ATOMS69=589,1393  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6014} WEIGHT69=0.00192678227
ATOMS70=589,1413  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7335} WEIGHT70=0.00192678227
ATOMS71=589,1416  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7021} WEIGHT71=0.00192678227
ATOMS72=589,1417  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5756} WEIGHT72=0.00192678227
ATOMS73=589,1418  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5336} WEIGHT73=0.00192678227
ATOMS74=589,1419  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6072} WEIGHT74=0.00192678227
ATOMS75=589,1420  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5143} WEIGHT75=0.00192678227
ATOMS76=589,1422  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5407} WEIGHT76=0.00192678227
ATOMS77=589,1423  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6322} WEIGHT77=0.00192678227
ATOMS78=589,1426  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5892} WEIGHT78=0.00192678227
ATOMS79=589,1427  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5978} WEIGHT79=0.00192678227
ATOMS80=591,1387  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7011} WEIGHT80=0.00192678227
ATOMS81=591,1388  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7025} WEIGHT81=0.00192678227
ATOMS82=591,1391  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5536} WEIGHT82=0.00192678227
ATOMS83=591,1392  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6564} WEIGHT83=0.00192678227
ATOMS84=591,1393  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6004} WEIGHT84=0.00192678227
ATOMS85=591,1413  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7349} WEIGHT85=0.00192678227
ATOMS86=591,1417  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6482} WEIGHT86=0.00192678227
ATOMS87=591,1418  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6304} WEIGHT87=0.00192678227
ATOMS88=591,1419  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7406} WEIGHT88=0.00192678227
ATOMS89=591,1420  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5591} WEIGHT89=0.00192678227
ATOMS90=591,1422  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5139} WEIGHT90=0.00192678227
ATOMS91=591,1423  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.561} WEIGHT91=0.00192678227
ATOMS92=591,1426  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5411} WEIGHT92=0.00192678227
ATOMS93=591,1427  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6046} WEIGHT93=0.00192678227
ATOMS94=592,1387  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6986} WEIGHT94=0.00192678227
ATOMS95=592,1391  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5163} WEIGHT95=0.00192678227
ATOMS96=592,1392  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5586} WEIGHT96=0.00192678227
ATOMS97=592,1393  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4576} WEIGHT97=0.00192678227
ATOMS98=592,1411  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7131} WEIGHT98=0.00192678227
ATOMS99=592,1413  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6559} WEIGHT99=0.00192678227
ATOMS100=592,1417  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6603} WEIGHT100=0.00192678227
ATOMS101=592,1418  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7046} WEIGHT101=0.00192678227
ATOMS102=592,1420  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6545} WEIGHT102=0.00192678227
ATOMS103=592,1422  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5699} WEIGHT103=0.00192678227
ATOMS104=592,1423  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6306} WEIGHT104=0.00192678227
ATOMS105=592,1426  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5253} WEIGHT105=0.00192678227
ATOMS106=592,1427  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5744} WEIGHT106=0.00192678227
ATOMS107=595,1418  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7325} WEIGHT107=0.00192678227
ATOMS108=595,1420  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6102} WEIGHT108=0.00192678227
ATOMS109=595,1422  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5464} WEIGHT109=0.00192678227
ATOMS110=595,1423  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.522} WEIGHT110=0.00192678227
ATOMS111=595,1426  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6104} WEIGHT111=0.00192678227
ATOMS112=595,1427  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7244} WEIGHT112=0.00192678227
ATOMS113=596,1418  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7372} WEIGHT113=0.00192678227
ATOMS114=596,1420  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6074} WEIGHT114=0.00192678227
ATOMS115=596,1422  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5985} WEIGHT115=0.00192678227
ATOMS116=596,1423  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5619} WEIGHT116=0.00192678227
ATOMS117=596,1426  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT117=0.00192678227
ATOMS118=620,1388  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7037} WEIGHT118=0.00192678227
ATOMS119=620,1391  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6866} WEIGHT119=0.00192678227
ATOMS120=621,1324  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6544} WEIGHT120=0.00192678227
ATOMS121=621,1327  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.735} WEIGHT121=0.00192678227
ATOMS122=621,1356  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6459} WEIGHT122=0.00192678227
ATOMS123=621,1357  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5661} WEIGHT123=0.00192678227
ATOMS124=621,1360  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5747} WEIGHT124=0.00192678227
ATOMS125=621,1361  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.741} WEIGHT125=0.00192678227
ATOMS126=621,1387  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6328} WEIGHT126=0.00192678227
ATOMS127=621,1388  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5692} WEIGHT127=0.00192678227
ATOMS128=621,1391  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.623} WEIGHT128=0.00192678227
ATOMS129=622,1323  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6495} WEIGHT129=0.00192678227
ATOMS130=622,1324  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5272} WEIGHT130=0.00192678227
ATOMS131=622,1327  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6798} WEIGHT131=0.00192678227
ATOMS132=622,1356  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5719} WEIGHT132=0.00192678227
ATOMS133=622,1357  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4489} WEIGHT133=0.00192678227
ATOMS134=622,1360  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5569} WEIGHT134=0.00192678227
ATOMS135=622,1361  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7473} WEIGHT135=0.00192678227
ATOMS136=622,1387  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6649} WEIGHT136=0.00192678227
ATOMS137=622,1388  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5554} WEIGHT137=0.00192678227
ATOMS138=622,1391  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.705} WEIGHT138=0.00192678227
ATOMS139=623,1323  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7277} WEIGHT139=0.00192678227
ATOMS140=623,1324  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6847} WEIGHT140=0.00192678227
ATOMS141=623,1327  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6776} WEIGHT141=0.00192678227
ATOMS142=623,1356  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT142=0.00192678227
ATOMS143=623,1357  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5423} WEIGHT143=0.00192678227
ATOMS144=623,1360  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4348} WEIGHT144=0.00192678227
ATOMS145=623,1361  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5711} WEIGHT145=0.00192678227
ATOMS146=623,1362  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5625} WEIGHT146=0.00192678227
ATOMS147=623,1382  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7151} WEIGHT147=0.00192678227
ATOMS148=623,1383  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7242} WEIGHT148=0.00192678227
ATOMS149=623,1385  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.647} WEIGHT149=0.00192678227
ATOMS150=623,1387  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5454} WEIGHT150=0.00192678227
ATOMS151=623,1388  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5404} WEIGHT151=0.00192678227
ATOMS152=623,1391  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5333} WEIGHT152=0.00192678227
ATOMS153=623,1392  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6249} WEIGHT153=0.00192678227
ATOMS154=623,1393  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6961} WEIGHT154=0.00192678227
ATOMS155=625,1356  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7009} WEIGHT155=0.00192678227
ATOMS156=625,1357  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7186} WEIGHT156=0.00192678227
ATOMS157=625,1360  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT157=0.00192678227
ATOMS158=625,1361  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6228} WEIGHT158=0.00192678227
ATOMS159=625,1362  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5543} WEIGHT159=0.00192678227
ATOMS160=625,1382  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6403} WEIGHT160=0.00192678227
ATOMS161=625,1383  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7021} WEIGHT161=0.00192678227
ATOMS162=625,1385  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6771} WEIGHT162=0.00192678227
ATOMS163=625,1387  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5808} WEIGHT163=0.00192678227
ATOMS164=625,1388  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6341} WEIGHT164=0.00192678227
ATOMS165=625,1391  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5076} WEIGHT165=0.00192678227
ATOMS166=625,1392  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5412} WEIGHT166=0.00192678227
ATOMS167=625,1393  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5711} WEIGHT167=0.00192678227
ATOMS168=626,1351  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7248} WEIGHT168=0.00192678227
ATOMS169=626,1356  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6926} WEIGHT169=0.00192678227
ATOMS170=626,1360  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5074} WEIGHT170=0.00192678227
ATOMS171=626,1361  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5236} WEIGHT171=0.00192678227
ATOMS172=626,1362  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4124} WEIGHT172=0.00192678227
ATOMS173=626,1379  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6948} WEIGHT173=0.00192678227
ATOMS174=626,1380  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6329} WEIGHT174=0.00192678227
ATOMS175=626,1382  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5347} WEIGHT175=0.00192678227
ATOMS176=626,1383  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6017} WEIGHT176=0.00192678227
ATOMS177=626,1385  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6263} WEIGHT177=0.00192678227
ATOMS178=626,1387  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5872} WEIGHT178=0.00192678227
ATOMS179=626,1388  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT179=0.00192678227
ATOMS180=626,1391  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5235} WEIGHT180=0.00192678227
ATOMS181=626,1392  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4937} WEIGHT181=0.00192678227
ATOMS182=626,1393  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5357} WEIGHT182=0.00192678227
ATOMS183=629,1360  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT183=0.00192678227
ATOMS184=629,1362  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7354} WEIGHT184=0.00192678227
ATOMS185=629,1382  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT185=0.00192678227
ATOMS186=629,1387  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6989} WEIGHT186=0.00192678227
ATOMS187=629,1391  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5777} WEIGHT187=0.00192678227
ATOMS188=629,1392  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5992} WEIGHT188=0.00192678227
ATOMS189=629,1393  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5679} WEIGHT189=0.00192678227
ATOMS190=630,1391  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6581} WEIGHT190=0.00192678227
ATOMS191=630,1392  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7287} WEIGHT191=0.00192678227
ATOMS192=630,1393  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7001} WEIGHT192=0.00192678227
ATOMS193=653,1327  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7444} WEIGHT193=0.00192678227
ATOMS194=655,1323  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6281} WEIGHT194=0.00192678227
ATOMS195=655,1324  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5557} WEIGHT195=0.00192678227
ATOMS196=655,1327  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5361} WEIGHT196=0.00192678227
ATOMS197=655,1328  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6877} WEIGHT197=0.00192678227
ATOMS198=656,1293  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6956} WEIGHT198=0.00192678227
ATOMS199=656,1323  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5455} WEIGHT199=0.00192678227
ATOMS200=656,1324  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4281} WEIGHT200=0.00192678227
ATOMS201=656,1327  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5112} WEIGHT201=0.00192678227
ATOMS202=656,1328  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6917} WEIGHT202=0.00192678227
